iern,school_id,school_name,region,division,district,leg_district,latitude,longitude,match_key,linear_distance_km,distance_outlier_percentile,nearby_school_count,coordinate_outlier_category
2026-29556,501357,Don Juan B. Celino Integrated School,REGION VI,ROXAS CITY,ROXAS CITY DISTRICT III,1ST DISTRICT,11.4850819,122.7386049,regionvi_roxas,11.660959,100,8,extreme_outlier
2026-33828,120310,Agbobolo ES (Aya ES),NIR,NEGROS ORIENTAL,LA LIBERTAD,1ST DISTRICT,10.12621,123.119191,nir_negrosoriental,92.581226,100,4,extreme_outlier
2026-06291,110996,Tara Elementary School,MIMAROPA,PALAWAN,CORON INLAND,1ST DISTRICT,12.271724,120.3632213,mimaropa_palawan,372.635059,99.16,2,extreme_outlier
2026-33317,312806,Mandaue City School for the Arts,REGION VII,MANDAUE CITY,MANDAUE CITY WEST DISTRICT,6TH DISTRICT,10.384933,123.927807,regionvii_mandaue,6.905076,100,27,extreme_outlier
2026-25692,500161,Iniwaran Integrated School,REGION V,MASBATE,SAN PASCUAL NORTH,1ST DISTRICT,13.1528716,122.8733493,regionv_masbate,119.461437,99.58,0,extreme_outlier
2026-34783,303334,Viga National High School,REGION VIII,BILIRAN,MARIPIPI,LONE DISTRICT,11.80210959,124.2994559,regionviii_biliran,27.662431,99.3,6,extreme_outlier
2026-30680,117055,Dian-ay Elementary School,NIR,ESCALANTE CITY,ESCALANTE II,1ST DISTRICT,10.76159,123.37164,nir_escalante,16.026708,100,2,extreme_outlier
2026-14067,137212,Enrique P. Rivera Jr. Elementary School,REGION III,NUEVA ECIJA,CABIAO,4TH DISTRICT,15.2015404,120.8830293,regioniii_nuevaecija,59.326792,99.08,4,extreme_outlier
2026-10075,102122,Maburac Elementary School,REGION I,"PANGASINAN II, BINALONAN",VILLASIS I,5TH DISTRICT,10.7831,121.485101,regioni_pangasinaniibinalonan,593.928413,99.82,0,extreme_outlier
2026-08761,101019,Udiao Elementary School,REGION I,LA UNION,ROSARIO,2ND DISTRICT,16.217752,120.502845,regioni_launion,48.462783,100,8,extreme_outlier
2026-12488,104199,Galintuja Elementary School,REGION II,NUEVA VIZCAYA,ALFONSO CASTAÃ‘EDA,LONE DISTRICT,15.81112576,121.323751,regionii_nuevavizcaya,76.788796,99.48,3,extreme_outlier
2026-45906,503030,SISIMON INTEGRATED SCHOOL,CARAGA,AGUSAN DEL SUR,VERUELA II,1ST DISTRICT,7.941576,125.832753,caraga_agusandelsur,68.700939,99.81,2,extreme_outlier
2026-33186,303145,Inayawan National High School,REGION VII,CEBU CITY,SOUTH DISTRICT 7,2ND DISTRICT,10.2,123.8,regionvii_cebu,18.866213,99.07,0,extreme_outlier
2026-41903,137009,Balulon Elementary School,REGION XI,DAVAO DEL NORTE,KAPALONG EAST,1ST DISTRICT,7.966906,125.474403,regionxi_davaodelnorte,102.25705,99.24,1,extreme_outlier
2026-20803,503009,Kalucap Integrated School,REGION IX,ZAMBOANGA DEL NORTE,SALUG I,3RD DISTRICT,14.5995,120.9842,regionix_zamboangadelnorte,716.74026,100,0,extreme_outlier
2026-17179,301109,Looc National High School,REGION IV-A,BATANGAS,NASUGBU EAST,1ST DISTRICT,14.16207,120.63372,iva_batangas,64.384302,99.15,6,extreme_outlier
2026-04459,109918,Tungib Elementary School,MIMAROPA,MARINDUQUE,BUENAVISTA,LONE DISTRICT,13.2030975,122.0005292,mimaropa_marinduque,30.543472,99.13,6,extreme_outlier
2026-34343,120160,Mandu-aw Elementary School,NIR,BAYAWAN CITY,BAYAWAN WEST,3RD DISTRICT,9.6891237,122.8253741,nir_bayawan,36.50187,99.05,5,extreme_outlier
2026-24532,306377,San Antonio National High School,REGION V,CAMARINES SUR,PASACAO,2ND DISTRICT,13.8950619,121.2969674,regionv_camarinessur,215.983717,100,0,extreme_outlier
2026-33850,120332,Pitogo Elementary School,NIR,NEGROS ORIENTAL,LA LIBERTAD,1ST DISTRICT,10.0809773,123.0917277,nir_negrosoriental,88.409751,99.03,6,extreme_outlier
2026-18975,109129,Gregorio G. Edano Sr. Elementary School,REGION IV-A,QUEZON,SAN FRANCISCO,3RD DISTRICT,13.1722925,122.6179371,iva_quezon,136.282662,99.16,7,extreme_outlier
2026-25679,113937,Sulficio Elliot Elementary School,REGION V,MASBATE,SAN PASCUAL NORTH,1ST DISTRICT,13.118029,122.937357,regionv_masbate,111.903485,99.29,7,extreme_outlier
2026-30381,117645,Miguel S. Mondia Elementary School,NIR,LA CARLOTA CITY,LA CARLOTA CITY DISTRICT   III,4TH DISTRICT,10.397398,123.076209,nir_lacarlota,17.640716,100,4,extreme_outlier
2026-35702,303370,Esperanza National High School,REGION VIII,LEYTE,MATALOM SOUTH,5TH DISTRICT,10.2362344,124.7945108,regionviii_leyte,95.718045,99.14,14,extreme_outlier
2026-06295,130323,Napuagan Elementary School,MIMAROPA,PALAWAN,CORON INLAND,1ST DISTRICT,12.2938856,120.35549,mimaropa_palawan,374.275369,99.52,2,extreme_outlier
2026-40906,127973,Besigan Elementary School,REGION X,CAGAYAN DE ORO CITY,CAGAYAN DE ORO CITY SOUTHWEST DISTRICT II,1ST DISTRICT,8.1741569,124.5662447,regionx_cagayandeoro,30.014266,99.13,2,extreme_outlier
2026-17889,108191,Palma Elementary School,REGION IV-A,LAGUNA,ALAMINOS,3RD DISTRICT,14.034106,121.2296426,iva_laguna,33.822061,100,12,extreme_outlier
2026-38648,122164,Libertad Elementary School,REGION VIII,MAASIN CITY,MAASIN CITY IV,LONE DISTRICT,10.236071,124.942644,regionviii_maasin,16.659542,100,7,extreme_outlier
2026-40543,127776,Cadena De Amor Elementary School,REGION X,MISAMIS ORIENTAL,MAGSAYSAY I (MAGSAYSAY DISTRICT),1ST DISTRICT,9.0258306,125.2216691,regionx_misamisoriental,92.353991,99.29,9,extreme_outlier
2026-03801,132816,Tigbawan Primary School,CARAGA,SURIGAO DEL SUR,LINGIG I,2ND DISTRICT,7.8986111,126.3536111,caraga_surigaodelsur,132.887559,100,2,extreme_outlier
2026-13979,158511,Kawit ES,REGION III,BULACAN,DONA REMEDIOS TRINIDAD,3RD DISTRICT,15.242908,121.149361,regioniii_bulacan,56.007943,99.41,3,extreme_outlier
2026-42905,137081,New Tawas Elementary School,REGION XI,DAVAO CITY,MARILOG,3RD DISTRICT,7.5228603,125.2221444,regionxi_davao,65.799258,99.54,2,extreme_outlier
2026-28097,115775,Buri PS,REGION VI,CAPIZ,TAPAZ EAST,2ND DISTRICT,11.209742,122.399744,regionvi_capiz,58.116065,99.79,2,extreme_outlier
2026-26443,310206,Cagbacong High School,REGION V,LEGASPI CITY,ALBAY II DISTRICT,2ND DISTRICT,13.009264,123.785026,regionv_legaspi,15.542937,100,4,extreme_outlier
2026-07930,100276,Barcelona Elementary School,REGION I,ILOCOS NORTE,SOLSONA,2ND DISTRICT,12.876823,121.970601,regioni_ilocosnorte,610.532569,99.73,0,extreme_outlier
2026-16412,229001,Sapang Kawayan Elementary School,REGION III,GAPAN CITY,GAPAN NORTH,4TH DISTRICT,15.284803,121.089111,regioniii_gapan,15.421703,100,2,extreme_outlier
2026-44928,316701,Surallah National High School,REGION XII,SOUTH COTABATO,SURALLAH NORTH,2ND DISTRICT,5.88755,124.9228,regionxii_southcotabato,68.297109,99.74,0,extreme_outlier
2026-01289,135641,Baguyos PS,CAR,BENGUET,MANKAYAN,LONE DISTRICT,16.91854,120.76292,car_benguet,57.791373,99.07,7,extreme_outlier
2026-38906,126558,Bangcud Central School,REGION X,MALAYBALAY CITY,MALAYBALAY CITY DISTRICT VII,2ND DISTRICT,12.885835,121.787434,regionx_malaybalay,642.451171,100,0,extreme_outlier
2026-07291,136715,Palanan Elementary School,NCR,MAKATI CITY,MAKATI CITY DISTRICT VI,1ST DISTRICT,14.5606851,121.0015,ncr_makati,4.484228,100,22,extreme_outlier
2026-27249,310705,Semirara National High School,REGION VI,ANTIQUE,CALUYA,LONE DISTRICT,12.068877,121.395304,regionvi_antique,158.774546,99.63,3,extreme_outlier
2026-26084,302206,Sta. Cruz National High School,REGION V,SORSOGON,DONSOL WEST,1ST DISTRICT,12.9892636,123.4854475,regionv_sorsogon,58.787883,100,3,extreme_outlier
2026-30299,117533,Hiyang-Hiyang Elementary School,NIR,CADIZ CITY,CADIZ CITY I DISTRICT,2ND DISTRICT,10.7447113,123.2363246,nir_cadiz,24.981939,100,1,extreme_outlier
2026-32896,119701,SANTANDER CENTRAL ELEMENTARY SCHOOL,REGION VII,CEBU,SANTANDER,2ND DISTRICT,9.4174311,123.3341187,regionvii_cebu,119.694622,99.3,11,extreme_outlier
2026-24098,112583,Sabang ES,REGION V,CAMARINES SUR,DEL GALLEGO,1ST DISTRICT,13.8972521,122.5894128,regionv_camarinessur,82.048759,99.18,6,extreme_outlier
2026-06901,136466,V. E. Fugoso Memorial Elementary School,NCR,MANILA,SAMPALOC V,4TH DISTRICT,14.6657716,121.1176888,ncr_manila,16.636696,99.05,1,extreme_outlier
2026-26709,111839,Catburawan Elementary School,REGION V,LIGAO CITY,LIGAO SOUTH DISTRICT,3RD DISTRICT,13.0160252,123.3158937,regionv_ligao,34.826805,100,2,extreme_outlier
2026-10388,101181,Lucap ES,REGION I,ALAMINOS CITY,DISTRICT III,1ST DISTRICT,16.100652,120.186704,regioni_alaminos,21.584765,100,0,extreme_outlier
2026-09352,101558,Bongar Elementary School,REGION I,"PANGASINAN I, LINGAYEN",MALASIQUI II,3RD DISTRICT,12.879299,121.773182,regioni_pangasinanilingayen,387.80381,99.4,1,extreme_outlier
2026-31645,501128,Sto. Rosario Integrated School,REGION VII,BOHOL,PRES. C. P. GARCIA,2ND DISTRICT,10.1119627,124.5986527,regionvii_bohol,95.511463,99.29,13,extreme_outlier
2026-11906,300534,Dorganda High School,REGION II,ISABELA,SAN AGUSTIN,4TH DISTRICT,16.441196,121.735962,regionii_isabela,79.783454,99.1,13,extreme_outlier
2026-27044,114856,Yapak Elementary School,REGION VI,AKLAN,MALAY,LONE DISTRICT,11.9910092,121.9159565,regionvi_aklan,54.930854,99.21,3,extreme_outlier
2026-05769,306349,Tagumpay High School,MIMAROPA,PALAWAN,CORON COASTAL,1ST DISTRICT,7.4470641,125.8094312,mimaropa_palawan,828.42025,100,0,extreme_outlier
2026-37384,122999,May-igot ES,REGION VIII,NORTHERN SAMAR,LAPINIG,2ND DISTRICT,12.2956007,125.3269756,regionviii_northernsamar,78.308325,100,5,extreme_outlier
2026-38514,124182,L. Cabahug Elementary School,REGION VIII,ORMOC CITY,ORMOC VI,4TH DISTRICT,11.1440107,124.5310521,regionviii_ormoc,17.272638,100,5,extreme_outlier
2026-33466,306277,City of Tagbilaran National High School,REGION VII,TAGBILARAN CITY,TAGBILARAN CITY,1ST DISTRICT,9.684242,123.898643,regionvii_tagbilaran,4.471795,100,8,extreme_outlier
2026-41240,304052,Senote National High School,REGION X,OROQUIETA CITY,NORTHWEST DISTRICT,1ST DISTRICT,12.863054,121.752203,regionx_oroquieta,535.568908,100,0,extreme_outlier
2026-45561,210006,Bagong Silang Elementary School,REGION XII,GENERAL SANTOS CITY,SOUTH FATIMA,1ST DISTRICT,6.0883,124.94326,regionxii_generalsantos,27.304151,100,3,extreme_outlier
2026-37939,123708,San Jorge Central Elementary School,REGION VIII,SAMAR (WESTERN SAMAR),SAN JORGE,1ST DISTRICT,13.319128,117.642148,regionviii_samarwesternsamar,804.593181,100,0,extreme_outlier
2026-11519,501316,Taliktik Integrated School,REGION II,ISABELA,CORDON NORTH,4TH DISTRICT,-66.553673,112.588055,regionii_isabela,9338.784773,100,0,extreme_outlier
2026-21576,125231,Bibilop ES,REGION IX,ZAMBOANGA DEL SUR,MIDSALIP,1ST DISTRICT,12.961889,122.652029,regionix_zamboangadelsur,575.004481,99.75,0,extreme_outlier
2026-36156,122057,Salvacion Elementary School,REGION VIII,SOUTHERN LEYTE,SILAGO,LONE DISTRICT,10.5692664,125.1854968,regionviii_southernleyte,60.77029,99.13,4,extreme_outlier
2026-45419,131166,Baranayan Elementary School,REGION XII,SULTAN KUDARAT,PALIMBANG I,2ND DISTRICT,6.2035019,124.204022,regionxii_sultankudarat,75.397391,99.75,8,extreme_outlier
2026-18489,108725,Umiray ES,REGION IV-A,QUEZON,GEN. NAKAR,1ST DISTRICT,15.21107832,121.4152615,iva_quezon,141.177282,99.9,1,extreme_outlier
2026-05927,301660,Alimanguan National High School,MIMAROPA,PALAWAN,SAN VICENTE,1ST DISTRICT,12.889808,121.760739,mimaropa_palawan,520.021152,99.64,0,extreme_outlier
2026-01285,135636,Am-am ES,CAR,BENGUET,MANKAYAN,LONE DISTRICT,16.90283,120.83969,car_benguet,58.538433,99.53,8,extreme_outlier
2026-12820,103205,Villa Flor Elementary School,REGION II,CAUAYAN CITY,CAUAYAN EAST DISTRICT,3RD DISTRICT,16.7478889,121.9462592,regionii_cauayan,30.343667,100,0,extreme_outlier
2026-26077,114179,Sta. Cruz ES,REGION V,SORSOGON,DONSOL WEST,1ST DISTRICT,12.987297,123.488368,regionv_sorsogon,58.470323,99.81,4,extreme_outlier
2026-33853,120335,Tala-on Elementary School ,NIR,NEGROS ORIENTAL,LA LIBERTAD,1ST DISTRICT,10.1095995,123.1140054,nir_negrosoriental,90.90506,99.81,6,extreme_outlier
2026-31764,118721,Magsaysay ES,REGION VII,BOHOL,TALIBON I,2ND DISTRICT,12.850645,121.763789,regionvii_bohol,422.026693,100,0,extreme_outlier
2026-01794,220530,Babbanoy Elementary School,CAR,KALINGA,UPPER TANUDAN,LONE DISTRICT,16.211194,120.819806,car_kalinga,149.099385,100,0,extreme_outlier
2026-07214,136656,Dona Basilisa Yangco Elementary School,NCR,MANDALUYONG CITY,MANDALUYONG CITY DISTRICT I,LONE DISTRICT,14.5802475,121.0186455,ncr_mandaluyong,3.319771,100,23,extreme_outlier
2026-26562,500463,Sto. Nino Integrated School,REGION V,SORSOGON CITY,BACON WEST,1ST DISTRICT,13.111869,123.936724,regionv_sorsogon,17.227117,100,1,extreme_outlier
2026-38716,123421,Cagutsan Elementary School,REGION VIII,CATBALOGAN CITY,CATBALOGAN V,2ND DISTRICT,11.8191078,124.6828338,regionviii_catbalogan,22.388539,100,6,extreme_outlier
2026-14317,300835,Putlod-San Jose National High School,REGION III,NUEVA ECIJA,JAEN,4TH DISTRICT,12.87699,121.782961,regioniii_nuevaecija,330.556173,99.74,2,extreme_outlier
2026-15758,500733,San Agustin Integrated School,REGION III,TARLAC,SAN MANUEL,1ST DISTRICT,15.838755,120.6060631,regioniii_tarlac,39.5798,99.8,13,extreme_outlier
2026-00259,252534,Laminusa Laud Elementary School-2,REGION IX,SULU,LAMINUSA,2ND DISTRICT,14.7098065,120.944681,regionix_sulu,962.600753,99.78,0,extreme_outlier
2026-36622,303508,Homonhon National High School,REGION VIII,EASTERN SAMAR,GUIUAN SOUTH,LONE DISTRICT,10.7368712,125.720053,regionviii_easternsamar,101.104421,99.35,4,extreme_outlier
2026-33544,502083,Sacsac Integrated School,REGION VII,CARCAR CITY,CARCAR I,1ST DISTRICT,10.195821,123.626766,regionvii_carcar,10.141122,100,9,extreme_outlier
2026-28116,115796,Siya ES,REGION VI,CAPIZ,TAPAZ EAST,2ND DISTRICT,11.223748,122.338001,regionvi_capiz,61.962641,100,1,extreme_outlier
2026-26065,114166,Malapoc ES,REGION V,SORSOGON,DONSOL WEST,1ST DISTRICT,12.9771373,123.5330098,regionv_sorsogon,53.640996,99.05,13,extreme_outlier
2026-34653,120216,Tabalogo Elementary School,NIR,CANLAON CITY,CANLAON CITY,1ST DISTRICT,10.3239282,123.1922427,nir_canlaon,7.765771,100,7,extreme_outlier
2026-14512,105649,Maligaya Elementary School,REGION III,NUEVA ECIJA,RIZAL,2ND DISTRICT,16.401555,114.926695,regioniii_nuevaecija,645.898783,100,0,extreme_outlier
2026-06424,111299,Bakhawan Elementary School,MIMAROPA,ROMBLON,CONCEPCION,LONE DISTRICT,12.94101,121.69256,mimaropa_romblon,74.630222,99.63,10,extreme_outlier
2026-17820,108144,Kalabuso Elementary School,REGION IV-A,CAVITE,TAGAYTAY CITY,7TH DISTRICT,14.149046,121.032679,iva_cavite,22.87977,99.07,8,extreme_outlier
2026-13907,105131,Sampaloc Elementary School,REGION III,BULACAN,SAN RAFAEL,3RD DISTRICT,10.332934,124.475098,regioniii_bulacan,640.671702,100,0,extreme_outlier
2026-26074,114176,San Rafael Elementary School,REGION V,SORSOGON,DONSOL WEST,1ST DISTRICT,12.971376,123.509998,regionv_sorsogon,56.148368,99.62,7,extreme_outlier
2026-44827,208513,Purok OsmeÃ‘a Elementary School,REGION XII,SOUTH COTABATO,NORALA,3RD DISTRICT,13.233433,119.555208,regionxii_southcotabato,946.530768,100,0,extreme_outlier
2026-40552,315322,Damayuhan National High School,REGION X,MISAMIS ORIENTAL,MAGSAYSAY I (MAGSAYSAY DISTRICT),1ST DISTRICT,9.065912,125.184563,regionx_misamisoriental,92.780648,99.76,5,extreme_outlier
2026-00256,134394,SIOWING ELEMENTARY SCHOOL,REGION IX,SULU,LAMINUSA,2ND DISTRICT,14.5397206,120.8128522,regionix_sulu,943.891995,99.56,0,extreme_outlier
2026-21380,303778,Guipos National High School ,REGION IX,ZAMBOANGA DEL SUR,GUIPOS,2ND DISTRICT,7.222879,136.598309,regionix_zamboangadelsur,1453.184441,100,0,extreme_outlier
2026-06803,137077,West Crame Elementary School,NCR,CITY OF SAN JUAN,SAN JUAN DISTRICT II,LONE DISTRICT,14.6073959,121.0496349,ncr_sanjuan,2.239576,100,12,extreme_outlier
2026-10496,300414,Itbayat National Agricultural High School,REGION II,BATANES,ITBAYAT,LONE DISTRICT,20.78667,121.83836,regionii_batanes,39.836288,100,3,extreme_outlier
2026-41296,128247,Matugnao ES,REGION X,TANGUB CITY,TANGUB SOUTHWEST DISTRICT,2ND DISTRICT,8.1163371,123.6352962,regionx_tangub,14.179644,100,7,extreme_outlier
2026-18994,308039,LUALHATI D. EDAÃ‘O NATIONAL HIGH SCHOOL,REGION IV-A,QUEZON,SAN FRANCISCO,3RD DISTRICT,13.1723983,122.620785,iva_quezon,136.510479,99.27,7,extreme_outlier
2026-42938,306041,Manaong National High School,REGION XI,DAVAO CITY,MARILOG,3RD DISTRICT,16.0506178,120.4933624,regionxi_davao,1143.031377,99.77,0,extreme_outlier
2026-14168,105313,Tagumpay Elementary School,REGION III,NUEVA ECIJA,GABALDON,3RD DISTRICT,12.979802,121.731949,regioniii_nuevaecija,318.049806,99.35,0,extreme_outlier
2026-23347,172523,Pagcolbon Elementary School,REGION V,ALBAY,RAPU-RAPU EAST (RAPU-RAPU),2ND DISTRICT,13.173873,124.213112,regionv_albay,52.441873,99.82,5,extreme_outlier
2026-31636,118606,Tugas Elementary School,REGION VII,BOHOL,PRES. C. P. GARCIA,2ND DISTRICT,10.1504265,124.6172673,regionvii_bohol,99.528782,99.73,4,extreme_outlier
2026-14508,105645,Estrella Elementary School,REGION III,NUEVA ECIJA,RIZAL,2ND DISTRICT,12.885808,121.770109,regioniii_nuevaecija,329.231203,99.61,2,extreme_outlier
2026-09079,101333,Nagpalangan Elementary School,REGION I,"PANGASINAN I, LINGAYEN",BINMALEY II,2ND DISTRICT,12.698011,122.023545,regioni_pangasinanilingayen,417.881962,99.85,0,extreme_outlier
2026-29945,117214,Balucanag ELEMENTARY SCHOOL,NIR,NEGROS OCCIDENTAL,LA CASTELLANA I,5TH DISTRICT,12.005395,121.761464,nir_negrosoccidental,188.541392,99.31,0,extreme_outlier
2026-16581,306367,Dangcol National High School,REGION III,BALANGA CITY,BALANGA CITY EAST,2ND DISTRICT,14.6942911,120.4415242,regioniii_balanga,11.372311,100,1,extreme_outlier
2026-21626,196010,Molave RPS SPED,REGION IX,ZAMBOANGA DEL SUR,MOLAVE EAST,1ST DISTRICT,12.916355,122.407544,regionix_zamboangadelsur,574.596741,99.63,0,extreme_outlier
2026-12485,104188,Alfonso CastaÃ‘eda Central School,REGION II,NUEVA VIZCAYA,ALFONSO CASTAÃ‘EDA,LONE DISTRICT,15.802889,121.304711,regionii_nuevavizcaya,77.20283,99.74,3,extreme_outlier
2026-34319,321908,"Antonio M. Lacson, Sr. Memorial High School",NIR,BAYAWAN CITY,BAYAWAN EAST,3RD DISTRICT,13.9539941,121.7947293,nir_bayawan,522.62534,100,0,extreme_outlier
2026-14498,105635,Agbannawag Elementary School,REGION III,NUEVA ECIJA,RIZAL,2ND DISTRICT,13.716763,119.424001,regioniii_nuevaecija,276.673617,99.21,0,extreme_outlier
2026-00925,135356,Mataguisi Elementary School,CAR,APAYAO,PUDTOL,LONE DISTRICT,12.317539,122.168267,car_apayao,675.383309,99.5,0,extreme_outlier
2026-06433,309206,Bakhawan National High School (Formerly Concepcion National High School),MIMAROPA,ROMBLON,CONCEPCION,LONE DISTRICT,12.9402838,121.6927705,mimaropa_romblon,74.56723,99.26,10,extreme_outlier
2026-07798,100168,Gamaban Elementary School,REGION I,ILOCOS NORTE,ADAMS-PAGUDPUD,1ST DISTRICT,18.6091811,120.8680671,regioni_ilocosnorte,53.427542,99.18,2,extreme_outlier
2026-08747,500601,Saytan Integrated School,REGION I,LA UNION,PUGO,2ND DISTRICT,16.234853,120.508053,regioni_launion,46.938692,99.48,11,extreme_outlier
2026-04359,131523,Lusong Elementary school,CARAGA,CABADBARAN CITY,SOUTHEAST CABADBARAN,2ND DISTRICT,9.163739,125.683472,caraga_cabadbaran,17.184401,100,3,extreme_outlier
2026-05938,111218,Calampisao Elementary School,MIMAROPA,PALAWAN,TAYTAY I,1ST DISTRICT,13.268019,121.440153,mimaropa_palawan,530.200689,99.76,0,extreme_outlier
2026-23331,112020,Binosawan Elementary School,REGION V,ALBAY,RAPU-RAPU EAST (RAPU-RAPU),2ND DISTRICT,13.1896,124.212,regionv_albay,52.412014,99.64,6,extreme_outlier
2026-35692,121691,Esperanza Elementary School,REGION VIII,LEYTE,MATALOM SOUTH,5TH DISTRICT,10.235193,124.795065,regionviii_leyte,95.844653,99.22,14,extreme_outlier
2026-13982,158529,Cucong Elementary School,REGION III,BULACAN,DONA REMEDIOS TRINIDAD,3RD DISTRICT,15.26120828,121.1309626,regioniii_bulacan,56.380619,99.61,5,extreme_outlier
2026-01349,135690,Camp 6 Elementary School,CAR,BENGUET,TUBA,LONE DISTRICT,14.150392,120.92617,car_benguet,253.370272,100,0,extreme_outlier
2026-38076,123828,Trinidad Elementary School,REGION VIII,SAMAR (WESTERN SAMAR),TAGAPUL-AN,1ST DISTRICT,12.0625109,124.15777,regionviii_samarwesternsamar,85.340597,99.6,9,extreme_outlier
2026-37831,123608,Amambucale Elementary School,REGION VIII,SAMAR (WESTERN SAMAR),MARABUT,2ND DISTRICT,11.091795,125.226638,regionviii_samarwesternsamar,84.47999,99.19,5,extreme_outlier
2026-28736,302481,CARVASANA  NATIONAL HIGH SCHOOL,REGION VI,ILOILO,CALINOG I,3RD DISTRICT,12.856962,121.817362,regionvi_iloilo,252.957062,99.83,0,extreme_outlier
2026-06902,305308,Valeriano E. Fugoso Memorial High School,NCR,MANILA,SAMPALOC V,4TH DISTRICT,14.6660422,121.1178346,ncr_manila,16.664948,100,1,extreme_outlier
2026-07065,305356,Ponciano A. Bernardo High School,NCR,QUEZON CITY,SCHOOL DISTRICT XVII,4TH DISTRICT,14.5282883,121.0355568,ncr_quezon,14.538124,100,0,extreme_outlier
2026-35690,121689,Calumpang Elementary School,REGION VIII,LEYTE,MATALOM SOUTH,5TH DISTRICT,10.20344,124.79561,regionviii_leyte,99.298006,99.69,9,extreme_outlier
2026-32442,119285,Pantao Elementary School,REGION VII,CEBU,DAANBANTAYAN II,4TH DISTRICT,11.5152127,124.0923786,regionvii_cebu,132.526606,99.74,2,extreme_outlier
2026-11301,155035,Kadinakan Elementary School,REGION II,CAGAYAN,CALAYAN EAST,2ND DISTRICT,19.523635,121.940186,regionii_cagayan,208.815338,100,1,extreme_outlier
2026-40378,127304,Lower Usogan Elementary School,REGION X,MISAMIS OCCIDENTAL,BONIFACIO WEST,2ND DISTRICT,8.030878,123.563335,regionx_misamisoccidental,57.182534,100,8,extreme_outlier
2026-05124,110411,Balatasan ES,MIMAROPA,ORIENTAL MINDORO,BULALACAO,2ND DISTRICT,12.295732,121.382256,mimaropa_orientalmindoro,125.33703,99.27,3,extreme_outlier
2026-29677,116931,Pantao Elementary School,NIR,NEGROS OCCIDENTAL,CALATRAVA II,1ST DISTRICT,12.735461,122.170866,nir_negrosoccidental,232.456509,99.48,0,extreme_outlier
2026-09216,101445,Don Juan Bernal Sr. Elementary School,REGION I,"PANGASINAN I, LINGAYEN",DASOL,1ST DISTRICT,12.824723,121.7527,regioni_pangasinanilingayen,392.381896,99.7,0,extreme_outlier
2026-17293,107645,Calumpang Elementary School,REGION IV-A,BATANGAS,SAN LUIS,2ND DISTRICT,12.632241,122.894663,iva_batangas,234.589212,100,0,extreme_outlier
2026-05162,305820,Milagrosa National High School,MIMAROPA,ORIENTAL MINDORO,BULALACAO,2ND DISTRICT,12.285705,121.271993,mimaropa_orientalmindoro,124.885359,99.09,8,extreme_outlier
2026-12679,104307,Luttuad Elementary School,REGION II,QUIRINO,DIFFUN II,LONE DISTRICT,11.2278673,120.3413588,regionii_quirino,601.358652,100,0,extreme_outlier
2026-30492,117769,Bedio Elementary School,NIR,SAN CARLOS CITY,SAN CARLOS CITY DISTRICT III,1ST DISTRICT,10.5075591,123.1889028,nir_sancarlos,25.06648,100,2,extreme_outlier
2026-41446,128294,Datu Davao Elementary School,REGION XI,DAVAO DE ORO,LAAK,2ND DISTRICT,7.978284,125.661917,regionxi_davaodeoro,57.621283,99.05,3,extreme_outlier
2026-41160,203505,TIPAN ELEMENTARY SCHOOL,REGION X,OZAMIS CITY,OZAMIS CITY DISTRICT II,2ND DISTRICT,34.831116,-91.375425,regionx_ozamis,13971.23561,100,0,extreme_outlier
2026-21019,195513,Dipodog Elementary School,REGION IX,ZAMBOANGA DEL NORTE,SINDANGAN SOUTH,2ND DISTRICT,12.248649,121.270172,regionix_zamboangadelnorte,466.568656,99.87,0,extreme_outlier
2026-10740,306427,Dilam High School,REGION II,CAGAYAN,CALAYAN WEST,2ND DISTRICT,19.370819,121.502551,regionii_cagayan,192.529618,99.26,2,extreme_outlier
2026-15270,105935,Lourdes ES,REGION III,PAMPANGA,CANDABA NORTH,4TH DISTRICT,15.1507869,120.9266045,regioniii_pampanga,28.968686,99.3,8,extreme_outlier
2026-33431,119346,Danasan Elementary School,REGION VII,DANAO CITY,DANAO CITY WEST,5TH DISTRICT,10.5601807,123.8541638,regionvii_danao,19.014401,100,5,extreme_outlier
2026-33831,120313,Bagtic Elementary School,NIR,NEGROS ORIENTAL,LA LIBERTAD,1ST DISTRICT,10.10983,123.15942,nir_negrosoriental,89.93833,99.42,6,extreme_outlier
2026-17591,107892,Bancal Elementary School,REGION IV-A,CARMONA CITY,CARMONA CITY,5TH DISTRICT,14.2818442,121.0073922,iva_carmona,6.085566,100,3,extreme_outlier
2026-13361,104647,Sisiman Elementary School,REGION III,BATAAN,MARIVELES,2ND DISTRICT,14.4269917,120.5177333,regioniii_bataan,33.484243,99.07,16,extreme_outlier
2026-44267,316502,Katalicanan High School,REGION XII,NORTH COTABATO,ALEOSAN WEST,1ST DISTRICT,13.086612,121.010742,regionxii_northcotabato,810.076148,99.87,0,extreme_outlier
2026-04737,110116,Alibog Elementary School,MIMAROPA,OCCIDENTAL MINDORO,MAGSAYSAY,LONE DISTRICT,12.2279,121.2284,mimaropa_occidentalmindoro,129.297102,99.45,4,extreme_outlier
2026-28100,115779,Hilwan PS,REGION VI,CAPIZ,TAPAZ EAST,2ND DISTRICT,11.307952,122.340343,regionvi_capiz,56.123867,99.36,1,extreme_outlier
